

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Nov 25 14:12:55 2021

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4620
   832  0026B2  6E02               	movwf	strlen@s+1,c
   833  0026B4  EC6B  F015         	call	_strlen	;wreg free
   834  0026B8  5001               	movf	?_strlen,w,c
   835  0026BA  6E09               	movwf	USARTOut@bytes,c
   836  0026BC  EC4B  F015         	call	_USARTOut	;wreg free
   837                           
   838                           ;main.c: 109: PORTA = 0x05;
   839  0026C0  0E05               	movlw	5
   840  0026C2  6E80               	movwf	3968,c	;volatile
   841  0026C4  D7C0               	goto	l2875
   842  0026C6                     __end_of_main:
   843                           	opt stack 0
   844                           tblptru	equ	0xFF8
   845                           status	equ	0xFD8
   846                           
   847 ;; *************** function _strlen *****************
   848 ;; Defined at:
   849 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\strlen.c"
   850 ;; Parameters:    Size  Location     Type
   851 ;;  s               2    0[COMRAM] PTR const unsigned char 
   852 ;;		 -> main@Text(128), 
   853 ;; Auto vars:     Size  Location     Type
   854 ;;  cp              2    4[COMRAM] PTR const unsigned char 
   855 ;;		 -> main@Text(128), 
   856 ;; Return value:  Size  Location     Type
   857 ;;                  2    0[COMRAM] unsigned int 
   858 ;; Registers used:
   859 ;;		wreg, fsr2l, fsr2h, status,2, status,0
   860 ;; Tracked objects:
   861 ;;		On entry : 0/0
   862 ;;		On exit  : 0/0
   863 ;;		Unchanged: 0/0
   864 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   865 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   866 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   867 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   868 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   869 ;;Total ram usage:        6 bytes
   870 ;; Hardware stack levels used:    1
   871 ;; This function calls:
   872 ;;		Nothing
   873 ;; This function is called by:
   874 ;;		_main
   875 ;; This function uses a non-reentrant model
   876 ;;
   877                           
   878                           	psect	text1
   879  002AD6                     __ptext1:
   880                           	opt stack 0
   881  002AD6                     _strlen:
   882                           	opt stack 30
   883                           
   884                           ;incstack = 0
   885  002AD6  C001  F005         	movff	strlen@s,strlen@cp
   886  002ADA  C002  F006         	movff	strlen@s+1,strlen@cp+1
   887  002ADE  D002               	goto	l2865
   888  002AE0                     l2863:
   889  002AE0  4A05               	infsnz	strlen@cp,f,c
   890  002AE2  2A06               	incf	strlen@cp+1,f,c
   891  002AE4                     l2865:
   892  002AE4  C005  FFD9         	movff	strlen@cp,fsr2l
   893  002AE8  C006  FFDA         	movff	strlen@cp+1,fsr2h
   894  002AEC  50DF               	movf	indf2,w,c
   895  002AEE  A4D8               	btfss	status,2,c
   896  002AF0  D7F7               	goto	l2863
   897  002AF2  C001  F003         	movff	strlen@s,??_strlen
   898  002AF6  C002  F004         	movff	strlen@s+1,??_strlen+1
   899  002AFA  1E03               	comf	??_strlen,f,c
   900  002AFC  1E04               	comf	??_strlen+1,f,c
   901  002AFE  4A03               	infsnz	??_strlen,f,c
   902  002B00  2A04               	incf	??_strlen+1,f,c
   903  002B02  5005               	movf	strlen@cp,w,c
   904  002B04  2403               	addwf	??_strlen,w,c
   905  002B06  6E01               	movwf	?_strlen,c
   906  002B08  5006               	movf	strlen@cp+1,w,c
   907  002B0A  2004               	addwfc	??_strlen+1,w,c
   908  002B0C  6E02               	movwf	?_strlen+1,c
   909  002B0E  0012               	return	
   910  002B10                     __end_of_strlen:
   911                           	opt stack 0
   912                           tblptru	equ	0xFF8
   913                           indf2	equ	0xFDF
   914                           fsr2h	equ	0xFDA
   915                           fsr2l	equ	0xFD9
